BuildingID,ParameterName,AssignedValue,MinValue,MaxValue
4136732,fenez_doors_win.Back_Solar_Reflectance,0.0726274160852293,,
4136732,fenez_doors_win.Visible_Transmittance,0.8716917198044708,,
4136732,fenez_doors_win.Front_Visible_Reflectance,0.0689782288360247,,
4136732,fenez_doors_win.Back_Visible_Reflectance,0.0639940050514039,,
4136732,fenez_doors_win.Front_IR_Emissivity,0.84,,
4136732,fenez_doors_win.Back_IR_Emissivity,0.84,,
4136732,fenez_doors_win.Conductivity,0.0105,,
4136732,fenez_doors_win.Dirt_Correction_Factor,1.0,,
4136732,fenez_doors_R_value,,,
4136732,fenez_doors_U_value,3.5,,
4136732,fenez_doors_area_m2,10.0,,
4136732,fenez_wwr,0.2319713399228942,,
4136730,perimeter_depth,2.819713399228942,2.5,3.0
4136730,has_core,,,
4136732,perimeter_depth,1.6394267984578836,1.0,2.0
4136732,has_core,,,
ALL,ground_temp_January,2.639426798457884,,
ALL,ground_temp_February,3.5375161328340003,,
ALL,ground_temp_March,4.550058636738239,,
ALL,ground_temp_April,7.558026845372057,,
ALL,ground_temp_May,14.472942428328023,,
ALL,ground_temp_June,16.176699487422912,,
ALL,ground_temp_July,18.78435913540969,,
ALL,ground_temp_August,17.673877665258832,,
ALL,ground_temp_September,14.84384363937054,,
ALL,ground_temp_October,9.05959443887614,,
ALL,ground_temp_November,6.65591392441081,,
ALL,ground_temp_December,4.0107105762067246,,
4136730,heating_day_setpoint,20.278853596915766,19.0,21.0
4136730,heating_night_setpoint,15.025010755222668,15.0,16.0
4136730,cooling_day_setpoint,24.55005863673824,24.0,26.0
4136730,cooling_night_setpoint,26.446421476297644,26.0,28.0
4136730,max_heating_supply_air_temp,52.364712141640126,45.0,55.0
4136730,min_cooling_supply_air_temp,13.353398974845822,12.0,14.0
4136730,schedule_details,,,
4136730,schedule_day_start,,,
4136730,schedule_day_end,,,
4136730,schedule_occupancy_schedule,,,
4136732,heating_day_setpoint,21.278853596915766,20.0,22.0
4136732,heating_night_setpoint,15.050021510445331,15.0,17.0
4136732,cooling_day_setpoint,23.55005863673824,23.0,25.0
4136732,cooling_night_setpoint,25.446421476297644,25.0,27.0
4136732,max_heating_supply_air_temp,67.36471214164013,60.0,70.0
4136732,min_cooling_supply_air_temp,13.353398974845822,12.0,14.0
4136732,schedule_details,,,
4136732,schedule_weekday_day_start,,,
4136732,schedule_weekday_day_end,,,
4136732,schedule_weekend_day_start,,,
4136732,schedule_weekend_day_end,,,
4136732,schedule_occupancy_schedule,,,
4136730,lights_wm2,10.0,,
4136730,parasitic_wm2,0.285,,
4136730,tD,2000.0,,
4136730,tN,300.0,,
4136732,lights_wm2,10.0,,
4136732,parasitic_wm2,0.285,,
4136732,tD,2000.0,,
4136732,tN,300.0,,
4136730,cooling_supply_air_temp,14.139426798457883,,
4136730,heating_supply_air_temp,48.100043020890666,,
4136730,cooling_supply_air_hr,0.0087750293183691,,
4136730,heating_supply_air_hr,0.0037232107381488,,
4136730,cooling_design_air_flow_method,,,
4136730,heating_design_air_flow_method,,,
4136732,cooling_supply_air_temp,13.278853596915768,,
4136732,heating_supply_air_temp,40.12505377611333,,
4136732,cooling_supply_air_hr,0.0092750293183691,,
4136732,heating_supply_air_hr,0.0042232107381488,,
4136732,cooling_design_air_flow_method,,,
4136732,heating_design_air_flow_method,,,
4136730,infiltration_base,1.2278853596915769,1.1,1.3
4136730,year_factor,0.9050021510445334,0.9,1.1
4136730,fan_pressure,0.0,0.0,0.0
4136730,f_ctrl,0.9223210738148824,0.9,1.0
4136730,infiltration_schedule_name,,,
4136730,ventilation_schedule_name,,,
4136732,infiltration_base,0.6278853596915768,0.5,0.7
4136732,year_factor,0.9050021510445334,0.9,1.1
4136732,fan_pressure,0.0,0.0,0.0
4136732,f_ctrl,0.7723210738148822,0.75,0.85
4136732,hrv_eff,0.7736471214164012,0.7,0.8
4136732,infiltration_schedule_name,,,
4136732,ventilation_schedule_name,,,
